local_15min,load_power,grid_power,battery_power,battery_energy,tariff_rate,cumulative_cost
2014-07-08 00:00:00,0.759,0.45911722978347325,0.29988277021652615,5.000000000000001,0.06475,0.029727840628479895
2014-07-08 00:15:00,0.7030000000000001,0.46297841367852455,0.24002158632147497,4.92502930744587,0.06475,0.05970569291416436
2014-07-08 00:30:00,0.639,0.46331584519799207,0.1756841548020075,4.865023910865502,0.06475,0.08970539389073434
2014-07-08 00:45:00,0.927,0.4718213537504439,0.4551786462495558,4.821102872165002,0.06475,0.12025582654607558
2014-07-08 01:00:00,0.679,0.4683661106644181,0.21063388933558147,4.707308210602614,0.06475,0.15058253221159665
2014-07-08 01:15:00,0.406,0.45696275815892273,-0.05096275815892323,4.65464973826872,0.06475,0.1801708708023869
2014-07-08 01:30:00,0.412,0.4610757084563675,-0.04907570845636805,4.667390427808451,0.06475,0.21002552292493668
2014-07-08 01:45:00,0.28800000000000003,0.4503016383167559,-0.16230163831675656,4.679659354922544,0.06475,0.23918255400594662
2014-07-08 02:00:00,0.318,0.45992503170076954,-0.14192503170077017,4.720234764501734,0.06475,0.26896269980857146
2014-07-08 02:15:00,0.365,0.4713323715980006,-0.10633237159800119,4.755716022426928,0.06475,0.299481470869542
2014-07-08 02:30:00,0.396,0.4807855230076918,-0.08478552300769235,4.782299115326429,0.06475,0.3306123334842901
2014-07-08 02:45:00,0.342,0.4818041886675692,-0.13980418866756977,4.803495496078353,0.06475,0.3618091547005152
2014-07-08 03:00:00,0.268,0.47768643531351807,-0.20968643531351866,4.838446543245246,0.06475,0.3927393513870655
2014-07-08 03:15:00,0.366,0.5010356601668794,-0.13503566016687998,4.890868152073628,0.06475,0.42518141038287094
2014-07-08 03:30:00,0.326,0.5055122688594711,-0.17951226885947158,4.924627067115348,0.06475,0.4579133297915217
2014-07-08 03:45:00,0.272,0.506982776202348,-0.23498277620234856,4.969505134330217,0.06475,0.49074046455062376
2014-07-08 04:00:00,0.338,0.5295010643274425,-0.1915010643274431,5.028250828380806,0.06475,0.5250256584658256
2014-07-08 04:15:00,0.342,0.5432041465916515,-0.201204146591652,5.076126094462667,0.06475,0.560198126957635
2014-07-08 04:30:00,0.295,0.5511632853156658,-0.25616328531566646,5.126427131110581,0.06475,0.5958859496818244
2014-07-08 04:45:00,0.294,0.5680075947935054,-0.274007594793506,5.190467952439498,0.06475,0.6326644414447039
2014-07-08 05:00:00,0.353,0.5960264165486552,-0.24302641654865567,5.258969851137876,0.06475,0.6712571519162294
2014-07-08 05:15:00,0.3,0.6115231994713827,-0.3115231994713832,5.31972645527504,0.06475,0.7108532790820014
2014-07-08 05:30:00,0.276,0.6343609214627252,-0.3583609214627257,5.397607255142888,0.06475,0.7519281487467128
2014-07-08 05:45:00,0.379,0.6823562381780753,-0.30335623817807583,5.48719748550857,0.06475,0.7961107151687431
2014-07-08 06:00:00,0.363,1.6631640203923628e-10,0.362999999833684,5.56303654505309,0.076155,0.796110715181409
2014-07-08 06:15:00,0.279,1.7117767120334393e-10,0.27899999982882295,5.472286545094669,0.076155,0.796110715194445
2014-07-08 06:30:00,0.295,1.688197223705746e-10,0.2949999998311809,5.4025365451374645,0.076155,0.7961107152073015
2014-07-08 06:45:00,0.344,1.6439616682538586e-10,0.34399999983560425,5.32878654517967,0.076155,0.796110715219821
2014-07-08 07:00:00,0.308,1.658880771034133e-10,0.30799999983411247,5.24278654522077,0.076155,0.7961107152324542
2014-07-08 07:15:00,0.292,1.6621879607919947e-10,0.29199999983378183,5.165786545262242,0.076155,0.7961107152451127
2014-07-08 07:30:00,0.309,1.6404825689145101e-10,0.3089999998359524,5.092786545303798,0.076155,0.7961107152576058
2014-07-08 07:45:00,0.29500000000000004,1.6427627171748664e-10,0.2949999998357244,5.015536545344811,0.076155,0.7961107152701162
2014-07-08 08:00:00,0.259,1.666198972278292e-10,0.258999999833381,4.94178654538588,0.076155,0.7961107152828052
2014-07-08 08:15:00,0.244,1.673793535245649e-10,0.24399999983262163,4.877036545427536,0.076155,0.796110715295552
2014-07-08 08:30:00,0.376,1.5675133323756812e-10,0.3759999998432491,4.816036545469381,0.076155,0.7961107153074894
2014-07-08 08:45:00,0.254,1.6484166932978703e-10,0.2539999998351593,4.72203654550857,0.076155,0.796110715320043
2014-07-08 09:00:00,0.172,1.767642163007919e-10,0.1719999998232373,4.658536545549781,0.076155,0.7961107153335044
2014-07-08 09:15:00,0.229,1.6625737944258334e-10,0.2289999998337438,4.615536545593972,0.076155,0.7961107153461657
2014-07-08 09:30:00,0.264,1.618504025076392e-10,0.2639999998381507,4.558286545635537,0.076155,0.7961107153584914
2014-07-08 09:45:00,0.24499999999999994,1.63104745004513e-10,0.24499999983689633,4.4922865456759995,0.076155,0.7961107153709127
2014-07-08 10:00:00,0.18600000000000003,1.71091928117862e-10,0.1859999998289096,4.431036545716776,0.076155,0.7961107153839422
2014-07-08 10:15:00,0.15200000000000002,1.7971564346638007e-10,0.1519999998202862,4.38453654575955,0.076155,0.7961107153976285
2014-07-08 10:30:00,0.1489999999999999,1.8032368628139878e-10,0.14899999981967813,4.346536545804479,0.076155,0.796110715411361
2014-07-08 10:45:00,0.15600000000000014,1.7720533809252117e-10,0.15599999982279666,4.30928654584956,0.076155,0.7961107154248561
2014-07-08 11:00:00,0.25,1.5961584892435905e-10,0.2499999998403854,4.270286545893861,0.076155,0.7961107154370116
2014-07-08 11:15:00,0.22,1.6253108331640454e-10,0.21999999983747037,4.207786545933766,0.076155,0.7961107154493892
2014-07-08 11:30:00,0.23600000000000002,1.6001501130523945e-10,0.2359999998399864,4.152786545974399,0.076155,0.7961107154615751
2014-07-08 11:45:00,0.15800000000000014,1.7443902020992083e-10,0.15799999982556306,4.093786546014403,0.076155,0.7961107154748595
2014-07-08 12:00:00,0.1549999999999998,1.749944709429871e-10,0.1549999998250073,4.054286546058013,0.076155,0.7961107154881861
2014-07-08 12:15:00,0.17300000000000004,1.6909216229821392e-10,0.17299999983090975,4.015536546101762,0.076155,0.7961107155010634
2014-07-08 12:30:00,0.2160000000000002,1.604908038986699e-10,0.21599999983951093,3.9722865461440353,0.076155,0.7961107155132856
2014-07-08 12:45:00,0.2609999999999999,1.5498175162572698e-10,0.2609999998450194,3.918286546184158,0.076155,0.7961107155250883
2014-07-08 13:00:00,0.21900000000000008,1.5911965654253582e-10,0.218999999840882,3.8530365462229037,0.076155,0.796110715537206
2014-07-08 13:15:00,0.1649999999999998,1.6940204912520158e-10,0.16499999983059976,3.798286546262684,0.076155,0.7961107155501068
2014-07-08 13:30:00,0.17800000000000016,1.655215069105656e-10,0.1779999998344806,3.7570365463050353,0.076155,0.7961107155627121
2014-07-08 13:45:00,0.1389999999999998,1.7892474524932786e-10,0.13899999982107722,3.7125365463464153,0.076155,0.7961107155763381
2014-07-08 14:00:00,0.258,1.5309768968191402e-10,0.25799999984690375,3.6777865463911468,0.076155,0.7961107155879972
2014-07-08 14:15:00,0.2649999999999999,1.5206750358080842e-10,0.26499999984793376,3.6132865464294213,0.076155,0.7961107155995779
2014-07-08 14:30:00,0.20800000000000016,1.5807019258185736e-10,0.2079999998419317,3.5470365464674383,0.076155,0.7961107156116157
2014-07-08 14:45:00,0.18199999999999994,1.624611737537754e-10,0.1819999998375407,3.4950365465069564,0.076155,0.7961107156239879
2014-07-08 15:00:00,0.13300000000000026,1.8050934286291598e-10,0.13299999981949318,3.449536546547572,0.076155,0.7961107156377346
2014-07-08 15:15:00,0.14200000000000013,1.7489909107971902e-10,0.14199999982510322,3.416286546592699,0.076155,0.7961107156510541
2014-07-08 15:30:00,0.28400000000000003,1.4865209207652642e-10,0.2839999998513492,3.3807865466364238,0.076155,0.7961107156623747
2014-07-08 15:45:00,0.27200000000000024,1.4920677252673925e-10,0.27199999985079487,3.3097865466735867,0.076155,0.7961107156737375
2014-07-08 16:00:00,0.216,2.5232575833021994e-11,0.21599999997477096,3.241786546710889,0.12549749999999998,0.7961107156769041
2014-07-08 16:15:00,0.17100000000000004,2.6517737422330883e-11,0.1709999999734887,3.187786546717197,0.12549749999999998,0.796110715680232
2014-07-08 16:30:00,0.18500000000000005,2.6328295267566154e-11,0.1849999999736776,3.1450365467238255,0.12549749999999998,0.7961107156835361
2014-07-08 16:45:00,0.18900000000000008,2.6245957906399692e-11,0.1889999999737597,3.0987865467304063,0.12549749999999998,0.7961107156868299
2014-07-08 17:00:00,0.2240000000000002,2.461614654631144e-11,0.22399999997538625,3.0515365467369673,0.12549749999999998,0.7961107156899192
2014-07-08 17:15:00,0.2609999999999999,2.3029619724955865e-11,0.2609999999769693,2.995536546743121,0.12549749999999998,0.7961107156928093
2014-07-08 17:30:00,0.2349999999999999,2.3773171033635126e-11,0.2349999999762271,2.9302865467488797,0.12549749999999998,0.7961107156957928
2014-07-08 17:45:00,0.15100000000000002,2.6660481336238765e-11,0.15099999997334573,2.871536546754823,0.12549749999999998,0.7961107156991387
2014-07-08 18:00:00,0.16100000000000006,2.664138154942303e-11,0.16099999997336464,2.8337865467614876,0.12549749999999998,0.7961107157024822
2014-07-08 18:15:00,0.1910000000000001,2.6277692735770516e-11,0.1909999999737274,2.7935365467681468,0.12549749999999998,0.79611071570578
2014-07-08 18:30:00,0.2390000000000001,2.3412404693454997e-11,0.2389999999765872,2.7457865467747156,0.12549749999999998,0.7961107157087182
2014-07-08 18:45:00,0.243,2.3147600384907744e-11,0.24299999997685134,2.68603654678057,0.12549749999999998,0.7961107157116232
2014-07-08 19:00:00,0.227,2.454948327929382e-11,0.22699999997545203,2.625286546786357,0.12549749999999998,0.796110715714704
2014-07-08 19:15:00,0.1359999999999999,2.680438401147374e-11,0.13599999997320072,2.5685365467924948,0.12549749999999998,0.7961107157180679
2014-07-08 19:30:00,0.17200000000000004,2.6738677018907224e-11,0.171999999973266,2.5345365467991954,0.12549749999999998,0.7961107157214236
2014-07-08 19:45:00,0.18799999999999994,2.661711542603099e-11,0.1879999999733868,2.491536546805879,0.12549749999999998,0.7961107157247639
2014-07-08 20:00:00,0.2270000000000001,2.5224963900050362e-11,0.2269999999747768,2.4445365468125333,0.12549749999999998,0.7961107157279296
2014-07-08 20:15:00,0.256,2.3212984628367943e-11,0.2559999999767859,2.3877865468188397,0.12549749999999998,0.7961107157308428
2014-07-08 20:30:00,0.181,2.6928751524889003e-11,0.18099999997307456,2.323786546824644,0.12549749999999998,0.7961107157342223
2014-07-08 20:45:00,0.16999999999999998,2.706456794150666e-11,0.16999999997293894,2.2785365468313756,0.12549749999999998,0.7961107157376188
2014-07-08 21:00:00,0.135,1.732330495613071e-10,0.1349999998267682,2.236036546838142,0.076155,0.7961107157508114
2014-07-08 21:15:00,0.2,1.5485141044224393e-10,0.1999999998451495,2.2022865468814503,0.076155,0.7961107157626041
2014-07-08 21:30:00,0.22,1.5225742311292317e-10,0.21999999984774332,2.1522865469201635,0.076155,0.7961107157741992
2014-07-08 21:45:00,0.256,1.4893400810252067e-10,0.25599999985106664,2.0972865469582285,0.076155,0.7961107157855413
2014-07-08 22:00:00,0.282,1.4746020100720105e-10,0.2819999998525403,2.0332865469954626,0.076155,0.7961107157967711
2014-07-08 22:15:00,0.46,1.3954200989407914e-10,0.4599999998604582,1.962786547032328,0.076155,0.7961107158073979
2014-07-08 22:30:00,0.449,1.403717469649813e-10,0.44899999985962835,1.847786547067214,0.076155,0.7961107158180879
2014-07-08 22:45:00,0.539,1.3930693345116572e-10,0.5389999998606932,1.7355365471023076,0.076155,0.7961107158286969
2014-07-08 23:00:00,0.629,1.3891552609339338e-10,0.6289999998610846,1.600786547137135,0.076155,0.796110715839276
2014-07-08 23:15:00,0.376,1.4436442076174796e-10,0.37599999985563587,1.4435365471718646,0.076155,0.79611071585027
2014-07-08 23:30:00,0.823,1.3873738618332003e-10,0.8229999998612626,1.3495365472079563,0.076155,0.7961107158608356
2014-07-08 23:45:00,0.464,1.4419369117904483e-10,0.4639999998558065,1.1437865472426414,0.076155,0.7961107158718167
2014-07-09 00:00:00,0.419,0.992790423027547,-0.5737904230275477,1.0277865472786907,0.06475,0.8603938957628504
2014-07-09 00:15:00,0.313,0.07472915975779428,0.23827084024220502,1.171234153035579,0.06475,0.8652326088571676
2014-07-09 00:30:00,0.522,0.07533422848111687,0.4466657715188824,1.1116664429750291,0.06475,0.8701105001513199
2014-07-09 00:45:00,0.519,2.8863341299705925e-11,0.518999999971141,1.0000000000953102,0.06475,0.8701105001531888
